"","1_2","2_2","4_2","11_2","28_2","35_2","36_2","38_2","39_2","41_2","42_2","47_2","Treatment_Compare"
"LOC1136648931",91,60,69,45,64,76,57,39,43,56,85,44,"CvsHigh"
"LOC113686921",2160,1403,7734,4247,1813,1428,1474,1366,6419,6049,3385,1962,"CvsHigh"
"LOC113666179",266,44,1030,1112,171,234,159,109,679,804,346,211,"CvsHigh"
"LOC1136777941",912,164,5,38,293,1334,632,1097,68,60,1433,659,"CvsHigh"
"LOC113682506",1496,369,5015,7008,1350,2262,1410,952,4214,4852,2491,1633,"CvsHigh"
"LOC1136661171",14,8,6,4,7,11,24,10,11,7,14,8,"CvsHigh"
"LOC113675830",88,43,51,53,40,50,83,98,81,48,29,31,"CvsHigh"
"LOC1136710291",40,36,25,17,9,25,44,34,24,8,28,45,"CvsHigh"
"LOC1136678831",28,4,10,13,16,13,30,26,16,12,28,13,"CvsHigh"
"LOC1136818781",505,234,621,342,393,578,551,569,550,572,557,338,"CvsHigh"
"LOC113673056",162,47,421,444,158,171,115,143,448,517,239,123,"CvsHigh"
"LOC113667767",112,41,416,447,110,138,84,67,348,324,167,88,"CvsHigh"
"LOC1136849621",26,13,22,20,18,23,46,45,22,19,27,37,"CvsHigh"
"LOC1136848911",240,91,5,64,150,383,285,250,13,7,263,255,"CvsHigh"
"LOC1136761931",41,0,2019,1323,23,44,44,33,1392,245,27,25,"CvsHigh"
"LOC1136778481",64,30,55,66,92,141,108,70,76,76,115,45,"CvsHigh"
"LOC1136666141",39,84,21,45,171,100,84,34,43,45,293,133,"CvsHigh"
"LOC113681218",46,120,52,6,51,217,384,68,2,84,171,57,"CvsHigh"
"LOC1136757031",151,61,596,699,78,150,157,209,597,547,162,111,"CvsHigh"
"LOC113671849",146,79,339,397,132,132,76,115,389,455,216,129,"CvsHigh"
"LOC113682444",148,50,353,250,115,112,109,135,363,317,167,97,"CvsHigh"
"LOC1136647821",281,212,280,149,298,345,191,281,397,285,355,178,"CvsHigh"
"LOC113684657",48,20,124,202,58,62,32,39,185,237,89,50,"CvsHigh"
"LOC1136773211",135,120,39,43,123,145,141,146,46,40,147,82,"CvsHigh"
"LOC113664750",91,30,207,231,42,57,48,48,187,227,107,86,"CvsHigh"
"LOC1136787911",95,19,11,20,35,180,36,112,23,67,63,61,"CvsHigh"
"LOC1136813541",30,54,17,18,17,36,56,37,34,12,39,24,"CvsHigh"
"LOC1136691701",737,510,387,576,248,998,972,1074,736,521,889,602,"CvsHigh"
"LOC1136791091",221,112,195,101,157,223,230,307,94,170,257,196,"CvsHigh"
"LOC113671494",385,215,946,858,291,412,365,406,1067,1044,493,360,"CvsHigh"
"LOC1136691051",296,156,254,192,159,298,256,288,284,104,236,147,"CvsHigh"
"LOC1136826821",215,54,76,23,238,377,208,216,29,37,339,135,"CvsHigh"
"LOC1136775171",358,27,15,28,50,377,192,753,30,113,159,203,"CvsHigh"
"LOC113687139",805,379,2180,1757,661,771,642,725,2024,1835,904,676,"CvsHigh"
"LOC1136642601",596,445,12947,14246,993,1358,1637,502,12175,12881,1384,1216,"CvsHigh"
"LOC113682887",91,31,431,431,85,101,51,55,323,315,172,163,"CvsHigh"
"LOC113679436",29,27,41,20,24,32,33,31,35,35,20,19,"CvsHigh"
"LOC113671337",8,10,6,12,6,9,14,10,3,7,13,7,"CvsHigh"
"LOC113681398",7,16,6,10,9,18,21,16,12,21,16,6,"CvsHigh"
"LOC1136732051",621,271,392,897,634,1194,798,571,537,585,864,586,"CvsHigh"
"LOC113665830",40,75,397,454,74,42,34,26,249,453,110,96,"CvsHigh"
"LOC113679057",42,81,148,74,59,121,116,188,174,78,83,52,"CvsHigh"
"LOC113666513",37,27,24,17,11,20,42,18,24,9,23,11,"CvsHigh"
"LOC113683721",25,31,4,13,19,10,16,12,12,10,11,8,"CvsHigh"
"LOC1136647421",198,97,1131,719,123,226,138,144,948,1152,263,131,"CvsHigh"
"LOC113670042",23,48,18,35,25,17,54,45,41,38,33,40,"CvsHigh"
"LOC113675146",108,49,48,105,26,130,95,121,40,28,107,61,"CvsHigh"
"LOC113687049",212,316,93,142,19,78,304,272,148,180,169,181,"CvsHigh"
"LOC1136658521",141,114,50,51,78,109,98,101,46,65,159,214,"CvsHigh"
"LOC113665851",99,170,59,41,39,67,52,66,71,61,74,155,"CvsHigh"
"LOC1136841841",123,75,81,115,89,144,144,140,124,162,122,99,"CvsHigh"
"LOC1136694931",85,34,37,26,95,114,16,64,23,29,103,117,"CvsHigh"
"LOC113674956",364,137,638,528,246,211,210,156,857,911,375,269,"CvsHigh"
"LOC1136788251",316,517,318,190,221,411,234,420,268,272,404,263,"CvsHigh"
"LOC1136707981",540,151,6,6,846,1132,878,1003,4,11,1459,973,"CvsHigh"
"LOC113674273",935,386,4285,2790,726,440,213,246,3818,2464,1869,414,"CvsHigh"
"LOC1136767661",20,11,10,10,24,25,22,23,12,5,17,15,"CvsHigh"
"LOC1136764071",34,140,24,42,113,141,84,167,19,25,30,49,"CvsHigh"
"LOC1136836271",391,236,105,109,263,268,369,389,105,82,311,54,"CvsHigh"
"LOC113670425",21,52,17,29,32,42,48,31,56,47,26,37,"CvsHigh"
"LOC113679847",183,62,1073,1370,135,199,116,106,679,997,329,328,"CvsHigh"
"LOC113686480",29,18,146,106,25,18,5,8,115,92,33,24,"CvsHigh"
"LOC113682549",61,14,254,248,42,71,47,64,206,253,95,64,"CvsHigh"
"LOC113672221",228,88,604,656,252,232,185,161,637,976,330,258,"CvsHigh"
"LOC113685425",71,17,293,330,78,110,76,79,280,274,145,81,"CvsHigh"
"LOC1136678161",7,4,6,31,66,95,76,30,7,9,18,75,"CvsHigh"
"LOC113678188",833,286,74,530,946,1564,715,667,410,315,90,509,"CvsHigh"
"LOC113673593",45,73,61,48,58,62,57,38,69,49,49,33,"CvsHigh"
"LOC1136772941",33,13,25,19,18,30,58,45,11,33,38,44,"CvsHigh"
"LOC113681925",8,343,43,28,171,305,15,15,35,36,16,153,"CvsHigh"
"LOC1136772061",848,671,357,1047,806,1131,1591,750,1087,1022,1041,1529,"CvsHigh"
"LOC113676977",61,37,208,272,33,53,38,27,174,184,73,46,"CvsHigh"
"LOC1136869131",153,101,119,151,108,188,117,79,134,121,170,99,"CvsHigh"
"LOC1136705571",39,13,29,12,29,33,34,39,16,6,31,18,"CvsHigh"
"LOC1136644911",14,34,19,5,26,23,32,23,10,17,35,25,"CvsHigh"
"LOC113683506",194,118,620,531,215,196,137,236,645,553,210,138,"CvsHigh"
"LOC1136704261",109,0,8,14,28,88,47,140,7,43,110,65,"CvsHigh"
"LOC113678608",908,339,2826,2355,1165,1001,522,617,2746,2549,1298,626,"CvsHigh"
"LOC113680469",77,43,91,77,55,91,72,169,56,104,80,107,"CvsHigh"
"LOC1136700521",99,23,50,33,51,93,71,75,60,47,75,61,"CvsHigh"
"LOC113675826",23,17,32,13,30,42,35,28,24,23,19,11,"CvsHigh"
"LOC113677676",211,79,546,406,188,248,184,220,600,638,242,163,"CvsHigh"
"LOC113677720",81,28,262,412,74,89,71,51,229,276,111,53,"CvsHigh"
"LOC113682550",350,118,1193,1116,405,381,247,252,975,1070,462,313,"CvsHigh"
"LOC1136760431",23,8,156,101,27,24,38,28,222,95,34,17,"CvsHigh"
"LOC113686078",82,26,415,645,59,132,113,67,344,427,137,111,"CvsHigh"
"LOC113681529",185,88,433,338,176,164,155,157,415,432,237,155,"CvsHigh"
"LOC1136697701",77,111,103,33,77,113,104,90,76,61,116,91,"CvsHigh"
"LOC113679283",104,112,51,172,159,146,121,119,68,119,93,87,"CvsHigh"
"LOC1136733891",111,36,70,67,65,105,218,143,52,54,106,75,"CvsHigh"
"LOC113665451",270,168,187,467,228,419,303,385,350,374,357,265,"CvsHigh"
"LOC1136653711",42,34,34,22,27,61,32,57,24,29,58,25,"CvsHigh"
"LOC113674423",66,116,80,149,92,108,162,69,92,93,92,66,"CvsHigh"
"LOC1136667111",19,6,6,2,13,15,15,22,12,14,19,9,"CvsHigh"
"LOC1136702181",92,16,24,25,46,71,7,97,14,26,71,43,"CvsHigh"
"LOC1136829771",417,150,64,144,251,427,302,362,10,10,258,203,"CvsHigh"
"LOC113678514",58,18,277,460,48,69,60,41,196,246,89,88,"CvsHigh"
"LOC1136664791",158,214,47,10,220,252,192,195,23,58,258,116,"CvsHigh"
"LOC1136780841",258,233,886,998,270,394,298,350,1044,1074,436,235,"CvsHigh"
"LOC113679651",218,181,350,376,190,431,321,354,445,429,288,183,"CvsHigh"
"LOC1136654551",522,0,10,34,238,572,266,387,11,24,510,345,"CvsHigh"
"LOC1136664011",39,7,15,7,13,57,18,38,19,31,49,13,"CvsHigh"
"LOC113670996",84,44,36,102,48,71,98,207,20,86,74,85,"CvsHigh"
"LOC113687088",107,408,94,83,60,154,669,125,12,30,153,86,"CvsHigh"
"LOC1136841771",325,205,36,13,349,237,20,386,29,56,24,290,"CvsHigh"
"LOC1136716561",145,81,109,105,126,218,172,157,166,144,144,83,"CvsHigh"
"LOC1136657011",56,49,38,29,28,58,46,87,31,38,41,25,"CvsHigh"
"LOC113676559",54,38,180,192,42,60,41,43,167,172,72,30,"CvsHigh"
"LOC1136726241",88,46,51,14,46,76,62,62,78,32,59,31,"CvsHigh"
"LOC1136784451",308,57,88,74,212,528,229,258,232,302,395,235,"CvsHigh"
"LOC1136780901",92,56,83,60,49,68,107,130,81,71,83,61,"CvsHigh"
"LOC113680970",112,39,157,108,86,134,168,144,110,131,123,68,"CvsHigh"
"LOC113664651",47,12,129,122,35,46,40,59,154,148,45,26,"CvsHigh"
"LOC113675414",484,181,1097,884,346,434,299,363,988,1035,512,318,"CvsHigh"
"LOC1136668621",32,13,40,40,84,28,26,18,53,41,70,74,"MidsHigh"
"LOC1136773771",413,509,476,370,296,785,1086,902,680,600,311,357,"MidsHigh"
"LOC1136743921",110,0,409,263,35,25,13,9,473,666,40,133,"MidsHigh"
"LOC1136654931",580,132,1257,959,425,449,277,328,1328,1344,545,368,"MidsHigh"
"LOC1136836021",32,82,149,190,27,89,96,106,172,267,40,25,"MidsHigh"
"LOC1136732891",401,0,668,450,392,6,10,8,806,831,391,256,"MidsHigh"
"LOC113682239",107,6,226,71,164,26,0,41,100,167,107,200,"MidsHigh"
"LOC1136670251",64,222,275,442,46,205,251,291,534,231,85,63,"MidsHigh"
