"","gene_id","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","length","X20_T12_Mc_PWC","X21_T33_Mc_EOU","X22_ctl2_Mc_TWF_1","X28_ctl1_Mc_GBM_1","X29_T23_Mc_PND","X33_T43_Mc_RFV","X34_T22_Mc_SVS","X39_T13_Mc_FJE","X42_ctl3_Mc_MGR_1","X46_T41_Mc_QYH_1","X49_T31_Mc_SWQ","X55_T32_Mc_TWP","X56_T42_Mc_JAW","X58_T21_Mc_EAH","X61_T11_Mc_RAP","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Treatment_Compare"
"49","Mcavernosa03157","GO:0035669",0.00911092352785795,0.999979494511935,1,2,"TRAM-dependent toll-like receptor 4 signaling pathway","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"51","Mcavernosa03157","GO:2000650",0.0128567755420075,0.999945491459869,1,3,"negative regulation of sodium ion transmembrane transporter activity","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"52","Mcavernosa03157","GO:0040024",0.0213529015303508,0.999819049331187,1,5,"dauer larval development","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"53","Mcavernosa03157","GO:0051562",0.0127068260865469,0.999946759159229,1,3,"negative regulation of mitochondrial calcium ion concentration","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"54","Mcavernosa03157","GO:0010634",0.00559661385999873,0.999813864892331,2,25,"positive regulation of epithelial cell migration","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"55","Mcavernosa03157","GO:0031663",0.0230254427138125,0.999789446540108,1,5,"lipopolysaccharide-mediated signaling pathway","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"56","Mcavernosa03157","GO:0050927",0.0164115491476105,0.999899964482894,1,4,"positive regulation of positive chemotaxis","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"58","Mcavernosa03157","GO:0050730",0.0229687594926099,0.999790486838068,1,5,"regulation of peptidyl-tyrosine phosphorylation","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"59","Mcavernosa03157","GO:0071380",0.032553671043143,0.999547573719981,1,7,"cellular response to prostaglandin E stimulus","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"60","Mcavernosa03157","GO:0007635",0.0232693112959128,0.999784941191091,1,5,"chemosensory behavior","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"61","Mcavernosa03157","GO:0032230",0.0477559813553117,0.998972184669413,1,10,"positive regulation of synaptic transmission, GABAergic","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"64","Mcavernosa03157","GO:0050893",0.0345786071368907,0.999478596287484,1,8,"sensory processing","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"65","Mcavernosa03157","GO:0010917",0.0260928685694574,0.999718070521439,1,6,"negative regulation of mitochondrial membrane potential","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"66","Mcavernosa03157","GO:0051280",0.0127068260865469,0.999946759159229,1,3,"negative regulation of release of sequestered calcium ion into cytosol","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"67","Mcavernosa03157","GO:0050975",0.0292850128345418,0.999634340396026,1,7,"sensory perception of touch","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"68","Mcavernosa03157","GO:0007606",0.0162898858131305,0.999901447304855,1,4,"sensory perception of chemical stimulus","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"69","Mcavernosa03157","GO:1990504",0.0127068260865469,0.999946759159229,1,3,"dense core granule exocytosis","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"70","Mcavernosa03157","GO:0048009",0.0218011352498467,0.999811337762184,1,5,"insulin-like growth factor receptor signaling pathway","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"71","Mcavernosa03157","GO:0050996",0.00911092352785795,0.999979494511935,1,2,"positive regulation of lipid catabolic process","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"72","Mcavernosa03157","GO:2001024",0.0127068260865469,0.999946759159229,1,3,"negative regulation of response to drug","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"74","Mcavernosa03157","GO:1902074",0.0282313217057335,0.999669681075468,1,6,"response to salt","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"75","Mcavernosa03157","GO:0010811",0.0350305976439402,0.99947559174446,1,7,"positive regulation of cell-substrate adhesion","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"76","Mcavernosa03157","GO:2001031",0.00911092352785795,0.999979494511935,1,2,"positive regulation of cellular glucuronidation","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"77","Mcavernosa03157","GO:0036120",0.043272832404156,0.99916781834285,1,9,"cellular response to platelet-derived growth factor stimulus","BP",1357,274,139,152,300,731,246,155,401,120,120,145,206,160,231,294,267.071903947794,-2.30668169799512,0.549281470708991,-4.1994529599146,2.67560606103e-05,0.0133844517596965,"CvsT2"
"78","Mcavernosa03628","GO:0043547",0.0136267357849581,0.999265012352991,2,38,"positive regulation of GTPase activity","BP",1737,34,28,8,24,13,18,15,115,9,29,16,19,17,176,64,40.7448605394761,-3.56392720735876,0.791478035178548,-4.50287569452864,6.70400991131742e-06,0.00676931171089288,"CvsT1"
"79","Mcavernosa03628","GO:0043547",0.0136267357849581,0.999265012352991,2,38,"positive regulation of GTPase activity","BP",1737,34,28,8,24,13,18,15,115,9,29,16,19,17,176,64,40.7448605394761,-3.23193833416467,0.794220580297352,-4.06932080877915,4.71503870441799e-05,0.0190213787217585,"CvsT2"
"80","Mcavernosa03628","GO:0002315",0.0135696569826712,0.999939259357914,1,3,"marginal zone B cell differentiation","BP",1737,34,28,8,24,13,18,15,115,9,29,16,19,17,176,64,40.7448605394761,-3.56392720735876,0.791478035178548,-4.50287569452864,6.70400991131742e-06,0.00676931171089288,"CvsT1"
"81","Mcavernosa03628","GO:0002315",0.0135696569826712,0.999939259357914,1,3,"marginal zone B cell differentiation","BP",1737,34,28,8,24,13,18,15,115,9,29,16,19,17,176,64,40.7448605394761,-3.23193833416467,0.794220580297352,-4.06932080877915,4.71503870441799e-05,0.0190213787217585,"CvsT2"
"84","Mcavernosa03628","GO:0001782",0.0260482257794153,0.99971903946317,1,6,"B cell homeostasis","BP",1737,34,28,8,24,13,18,15,115,9,29,16,19,17,176,64,40.7448605394761,-3.56392720735876,0.791478035178548,-4.50287569452864,6.70400991131742e-06,0.00676931171089288,"CvsT1"
"85","Mcavernosa03628","GO:0001782",0.0260482257794153,0.99971903946317,1,6,"B cell homeostasis","BP",1737,34,28,8,24,13,18,15,115,9,29,16,19,17,176,64,40.7448605394761,-3.23193833416467,0.794220580297352,-4.06932080877915,4.71503870441799e-05,0.0190213787217585,"CvsT2"
"86","Mcavernosa08717","GO:0006513",0.0474967675517345,0.998973298454541,1,11,"protein monoubiquitination","BP",1808,109,63,46,77,54,84,55,65,50,22,64,78,63,109,67,67.921375309079,-1.41125296576557,0.312234498135292,-4.51984958162461,6.18835838815787e-06,0.00676931171089288,"CvsT1"
"87","Mcavernosa08717","GO:0006513",0.0474967675517345,0.998973298454541,1,11,"protein monoubiquitination","BP",1808,109,63,46,77,54,84,55,65,50,22,64,78,63,109,67,67.921375309079,-1.32386166753244,0.314379182332167,-4.21103476926049,2.54203614104399e-05,0.0162131065075786,"CvsT3"
"88","Mcavernosa08717","GO:0006513",0.0474967675517345,0.998973298454541,1,11,"protein monoubiquitination","BP",1808,109,63,46,77,54,84,55,65,50,22,64,78,63,109,67,67.921375309079,-1.43965390950083,0.314293683985942,-4.58060082927161,4.63642020612397e-06,0.00362394194361165,"CvsT2"
"89","Mcavernosa08717","GO:0014032",0.0011445692947202,0.999984772299196,2,10,"neural crest cell development","BP",1808,109,63,46,77,54,84,55,65,50,22,64,78,63,109,67,67.921375309079,-1.41125296576557,0.312234498135292,-4.51984958162461,6.18835838815787e-06,0.00676931171089288,"CvsT1"
"90","Mcavernosa08717","GO:0014032",0.0011445692947202,0.999984772299196,2,10,"neural crest cell development","BP",1808,109,63,46,77,54,84,55,65,50,22,64,78,63,109,67,67.921375309079,-1.32386166753244,0.314379182332167,-4.21103476926049,2.54203614104399e-05,0.0162131065075786,"CvsT3"
"91","Mcavernosa08717","GO:0014032",0.0011445692947202,0.999984772299196,2,10,"neural crest cell development","BP",1808,109,63,46,77,54,84,55,65,50,22,64,78,63,109,67,67.921375309079,-1.43965390950083,0.314293683985942,-4.58060082927161,4.63642020612397e-06,0.00362394194361165,"CvsT2"
"93","Mcavernosa09510","GO:0048592",0.000512721640645256,0.999995840349784,2,7,"eye morphogenesis","BP",1733,81,47,41,97,41,65,44,62,81,35,84,89,61,66,55,62.576188560493,-1.08736157483386,0.278917169846064,-3.89851071353541,9.67861193461543e-05,0.047484759168444,"CvsT3"
"94","Mcavernosa09510","GO:0009411",0.0495696205512648,0.998891860423867,1,10,"response to UV","BP",1733,81,47,41,97,41,65,44,62,81,35,84,89,61,66,55,62.576188560493,-1.08736157483386,0.278917169846064,-3.89851071353541,9.67861193461543e-05,0.047484759168444,"CvsT3"
"95","Mcavernosa11724","GO:0032218",0.019211729034885,0.999862750865827,1,4,"riboflavin transport","BP",407,574,372,476,808,338,496,300,321,458,461,378,494,372,504,360,437.765551457044,-0.688347847746797,0.172144527798967,-3.99866238298705,6.3701470249707e-05,0.0466918437674634,"CvsT4"
"97","Mcavernosa12043","GO:0010976",0.0322605276408956,0.99721396012099,2,58,"positive regulation of neuron projection development","BP",1395,1191,530,305,624,513,762,622,804,327,264,432,909,810,845,540,656.156600845764,-1.84577800758567,0.359438643961956,-5.13516851510555,2.81891324985782e-07,0.000320484810024745,"CvsT2"
"98","Mcavernosa12043","GO:0010976",0.0322605276408956,0.99721396012099,2,58,"positive regulation of neuron projection development","BP",1395,1191,530,305,624,513,762,622,804,327,264,432,909,810,845,540,656.156600845764,-1.98069176638644,0.359095715658694,-5.51577665791203,3.47243015546326e-08,6.32775986615563e-05,"CvsT1"
"99","Mcavernosa12043","GO:0010976",0.0322605276408956,0.99721396012099,2,58,"positive regulation of neuron projection development","BP",1395,1191,530,305,624,513,762,622,804,327,264,432,909,810,845,540,656.156600845764,-1.6214534010619,0.359545851508451,-4.50972635133794,6.49113024983453e-06,0.00834979361079804,"CvsT4"
"100","Mcavernosa12043","GO:0010976",0.0322605276408956,0.99721396012099,2,58,"positive regulation of neuron projection development","BP",1395,1191,530,305,624,513,762,622,804,327,264,432,909,810,845,540,656.156600845764,-1.65071820238897,0.359523489835604,-4.59140570521213,4.40270549971698e-06,0.0040114936681707,"CvsT3"
"101","Mcavernosa12043","GO:0097065",0.0319838847505113,0.999563371287176,1,7,"anterior head development","BP",1395,1191,530,305,624,513,762,622,804,327,264,432,909,810,845,540,656.156600845764,-1.84577800758567,0.359438643961956,-5.13516851510555,2.81891324985782e-07,0.000320484810024745,"CvsT2"
"102","Mcavernosa12043","GO:0097065",0.0319838847505113,0.999563371287176,1,7,"anterior head development","BP",1395,1191,530,305,624,513,762,622,804,327,264,432,909,810,845,540,656.156600845764,-1.98069176638644,0.359095715658694,-5.51577665791203,3.47243015546326e-08,6.32775986615563e-05,"CvsT1"
"103","Mcavernosa12043","GO:0097065",0.0319838847505113,0.999563371287176,1,7,"anterior head development","BP",1395,1191,530,305,624,513,762,622,804,327,264,432,909,810,845,540,656.156600845764,-1.6214534010619,0.359545851508451,-4.50972635133794,6.49113024983453e-06,0.00834979361079804,"CvsT4"
"104","Mcavernosa12043","GO:0097065",0.0319838847505113,0.999563371287176,1,7,"anterior head development","BP",1395,1191,530,305,624,513,762,622,804,327,264,432,909,810,845,540,656.156600845764,-1.65071820238897,0.359523489835604,-4.59140570521213,4.40270549971698e-06,0.0040114936681707,"CvsT3"
"105","Mcavernosa13005","GO:0021680",0.0267047212661226,0.999704620779068,1,6,"cerebellar Purkinje cell layer development","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.25873796564157,0.291603627752727,4.31660598786841,1.58446618348196e-05,0.0152425646850965,"CvsT4"
"106","Mcavernosa13005","GO:0021680",0.0267047212661226,0.999704620779068,1,6,"cerebellar Purkinje cell layer development","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.24001173319722,0.291394177728997,4.25544443908026,2.08634170593456e-05,0.0140070393688954,"CvsT3"
"107","Mcavernosa13005","GO:0039689",0.00565458694960487,1,1,1,"negative stranded viral RNA replication","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.25873796564157,0.291603627752727,4.31660598786841,1.58446618348196e-05,0.0152425646850965,"CvsT4"
"108","Mcavernosa13005","GO:0039689",0.00565458694960487,1,1,1,"negative stranded viral RNA replication","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.24001173319722,0.291394177728997,4.25544443908026,2.08634170593456e-05,0.0140070393688954,"CvsT3"
"109","Mcavernosa13005","GO:0071455",0.0186656813215698,0.999870472317072,1,4,"cellular response to hyperoxia","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.25873796564157,0.291603627752727,4.31660598786841,1.58446618348196e-05,0.0152425646850965,"CvsT4"
"110","Mcavernosa13005","GO:0071455",0.0186656813215698,0.999870472317072,1,4,"cellular response to hyperoxia","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.24001173319722,0.291394177728997,4.25544443908026,2.08634170593456e-05,0.0140070393688954,"CvsT3"
"111","Mcavernosa13005","GO:0060284",0.0436908884898867,0.999151523710162,1,9,"regulation of cell development","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.25873796564157,0.291603627752727,4.31660598786841,1.58446618348196e-05,0.0152425646850965,"CvsT4"
"112","Mcavernosa13005","GO:0060284",0.0436908884898867,0.999151523710162,1,9,"regulation of cell development","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.24001173319722,0.291394177728997,4.25544443908026,2.08634170593456e-05,0.0140070393688954,"CvsT3"
"113","Mcavernosa13005","GO:0070257",7.14626546270518e-05,0.999999886059829,2,3,"positive regulation of mucus secretion","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.25873796564157,0.291603627752727,4.31660598786841,1.58446618348196e-05,0.0152425646850965,"CvsT4"
"114","Mcavernosa13005","GO:0070257",7.14626546270518e-05,0.999999886059829,2,3,"positive regulation of mucus secretion","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.24001173319722,0.291394177728997,4.25544443908026,2.08634170593456e-05,0.0140070393688954,"CvsT3"
"115","Mcavernosa13005","GO:0050877",0.0276945134827111,0.997800456515268,2,54,"nervous system process","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.25873796564157,0.291603627752727,4.31660598786841,1.58446618348196e-05,0.0152425646850965,"CvsT4"
"116","Mcavernosa13005","GO:0050877",0.0276945134827111,0.997800456515268,2,54,"nervous system process","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.24001173319722,0.291394177728997,4.25544443908026,2.08634170593456e-05,0.0140070393688954,"CvsT3"
"117","Mcavernosa13005","GO:0071315",0.00965016805643528,0.999976989030081,1,2,"cellular response to morphine","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.25873796564157,0.291603627752727,4.31660598786841,1.58446618348196e-05,0.0152425646850965,"CvsT4"
"118","Mcavernosa13005","GO:0071315",0.00965016805643528,0.999976989030081,1,2,"cellular response to morphine","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.24001173319722,0.291394177728997,4.25544443908026,2.08634170593456e-05,0.0140070393688954,"CvsT3"
"119","Mcavernosa13005","GO:1903204",0.0344943978007203,0.999491630882261,1,7,"negative regulation of oxidative stress-induced neuron death","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.25873796564157,0.291603627752727,4.31660598786841,1.58446618348196e-05,0.0152425646850965,"CvsT4"
"120","Mcavernosa13005","GO:1903204",0.0344943978007203,0.999491630882261,1,7,"negative regulation of oxidative stress-induced neuron death","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.24001173319722,0.291394177728997,4.25544443908026,2.08634170593456e-05,0.0140070393688954,"CvsT3"
"121","Mcavernosa13005","GO:0034614",0.0323525003223095,0.999553183735876,1,7,"cellular response to reactive oxygen species","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.25873796564157,0.291603627752727,4.31660598786841,1.58446618348196e-05,0.0152425646850965,"CvsT4"
"122","Mcavernosa13005","GO:0034614",0.0323525003223095,0.999553183735876,1,7,"cellular response to reactive oxygen species","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.24001173319722,0.291394177728997,4.25544443908026,2.08634170593456e-05,0.0140070393688954,"CvsT3"
"123","Mcavernosa13005","GO:0006497",0.0213252332482076,0.999830738296139,1,4,"protein lipidation","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.25873796564157,0.291603627752727,4.31660598786841,1.58446618348196e-05,0.0152425646850965,"CvsT4"
"124","Mcavernosa13005","GO:0006497",0.0213252332482076,0.999830738296139,1,4,"protein lipidation","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.24001173319722,0.291394177728997,4.25544443908026,2.08634170593456e-05,0.0140070393688954,"CvsT3"
"125","Mcavernosa13005","GO:0075044",0.0107714406850367,0.999971314517848,1,2,"positive regulation by symbiont of host autophagy","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.25873796564157,0.291603627752727,4.31660598786841,1.58446618348196e-05,0.0152425646850965,"CvsT4"
"126","Mcavernosa13005","GO:0075044",0.0107714406850367,0.999971314517848,1,2,"positive regulation by symbiont of host autophagy","BP",597,70,23,117,209,52,40,45,42,130,16,30,39,36,51,50,53.9311192005941,1.24001173319722,0.291394177728997,4.25544443908026,2.08634170593456e-05,0.0140070393688954,"CvsT3"
