,gene_id,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,length,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Treatment_Compare
354,Mcavernosa25973,GO:0022617,0.036526514,0.999429509,1,7,extracellular matrix disassembly,BP,1008,229.2926542,-2.719399108,0.518128056,-5.248507729,1.53E-07,0.000239703,CvsT2
355,Mcavernosa25973,GO:0022617,0.036526514,0.999429509,1,7,extracellular matrix disassembly,BP,1008,229.2926542,2.726494755,0.522890109,5.214278698,1.85E-07,0.002353914,T2vsT3
93,Mcavernosa09510,GO:0048592,0.000512722,0.99999584,2,7,eye morphogenesis,BP,1733,62.57618856,-1.087361575,0.27891717,-3.898510714,9.68E-05,0.047484759,CvsT3
289,Mcavernosa21617,GO:0048592,0.000512722,0.99999584,2,7,eye morphogenesis,BP,420,125.7549327,1.018044844,0.266038833,3.826677608,0.000129884,0.0402567,CvsT2
46,Mcavernosa03157,GO:0038096,0.014184481,0.999933612,1,3,Fc-gamma receptor signaling pathway involved in phagocytosis,BP,1357,267.0719039,-2.306681698,0.549281471,-4.19945296,2.68E-05,0.013384452,CvsT2
202,Mcavernosa15503,GO:1905285,0.005289377,1,1,1,fibrous ring of heart morphogenesis,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
203,Mcavernosa15503,GO:1905285,0.005289377,1,1,1,fibrous ring of heart morphogenesis,BP,1002,41.66980663,-1.847841721,0.478265041,-3.863635357,0.000111712,0.036764989,CvsT2
295,Mcavernosa24249,GO:0006071,0.031802858,0.999568331,1,7,glycerol metabolic process,BP,1319,69.55413765,-3.986139509,0.922782607,-4.319695105,1.56E-05,0.015242565,CvsT4
298,Mcavernosa24249,GO:0046167,0.00504164,1,1,1,glycerol-3-phosphate biosynthetic process,BP,1319,69.55413765,-3.986139509,0.922782607,-4.319695105,1.56E-05,0.015242565,CvsT4
25,Mcavernosa01732,GO:0006544,0.018851804,0.999867866,1,4,glycine metabolic process,BP,4318,117.0658373,-1.794675121,0.434206367,-4.13323078,3.58E-05,0.015425471,CvsT2
368,Mcavernosa26093,GO:0006426,0.00377484,1,1,1,glycyl-tRNA aminoacylation,BP,3092,62.8032388,-2.078882671,0.433108098,-4.799916415,1.59E-06,0.001419634,CvsT2
369,Mcavernosa26093,GO:0006426,0.00377484,1,1,1,glycyl-tRNA aminoacylation,BP,3092,62.8032388,-2.005559371,0.432774224,-4.634193216,3.58E-06,0.003516066,CvsT3
370,Mcavernosa26093,GO:0006426,0.00377484,1,1,1,glycyl-tRNA aminoacylation,BP,3092,62.8032388,-2.065820478,0.431381371,-4.788849538,1.68E-06,0.002377438,CvsT1
176,Mcavernosa15503,GO:0060914,0.020112146,0.999849526,1,4,heart formation,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
177,Mcavernosa15503,GO:0060914,0.020112146,0.999849526,1,4,heart formation,BP,1002,41.66980663,-1.847841721,0.478265041,-3.863635357,0.000111712,0.036764989,CvsT2
188,Mcavernosa15503,GO:0035137,0.023531025,0.999780053,1,5,hindlimb morphogenesis,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
189,Mcavernosa15503,GO:0035137,0.023531025,0.999780053,1,5,hindlimb morphogenesis,BP,1002,41.66980663,-1.847841721,0.478265041,-3.863635357,0.000111712,0.036764989,CvsT2
421,Mcavernosa33068,GO:0099703,0.010251631,0.999974023,1,2,induction of synaptic vesicle exocytosis by positive regulation of presynaptic cytosolic calcium ion concentration,BP,1118,45.86133265,-1.046864772,0.262721652,-3.984691651,6.76E-05,0.0261073,CvsT2
70,Mcavernosa03157,GO:0048009,0.021801135,0.999811338,1,5,insulin-like growth factor receptor signaling pathway,BP,1357,267.0719039,-2.306681698,0.549281471,-4.19945296,2.68E-05,0.013384452,CvsT2
285,Mcavernosa20093,GO:0010102,0.003669778,1,1,1,lateral root morphogenesis,BP,3467,234.587699,-0.762978102,0.192041569,-3.972984104,7.10E-05,0.0261073,CvsT2
55,Mcavernosa03157,GO:0031663,0.023025443,0.999789447,1,5,lipopolysaccharide-mediated signaling pathway,BP,1357,267.0719039,-2.306681698,0.549281471,-4.19945296,2.68E-05,0.013384452,CvsT2
45,Mcavernosa03157,GO:0002281,0.022248911,0.999803472,1,5,macrophage activation involved in immune response,BP,1357,267.0719039,-2.306681698,0.549281471,-4.19945296,2.68E-05,0.013384452,CvsT2
80,Mcavernosa03628,GO:0002315,0.013569657,0.999939259,1,3,marginal zone B cell differentiation,BP,1737,40.74486054,-3.563927207,0.791478035,-4.502875695,6.70E-06,0.006769312,CvsT1
81,Mcavernosa03628,GO:0002315,0.013569657,0.999939259,1,3,marginal zone B cell differentiation,BP,1737,40.74486054,-3.231938334,0.79422058,-4.069320809,4.72E-05,0.019021379,CvsT2
208,Mcavernosa15503,GO:0048382,0.023890922,0.999773239,1,5,mesendoderm development,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
209,Mcavernosa15503,GO:0048382,0.023890922,0.999773239,1,5,mesendoderm development,BP,1002,41.66980663,-1.847841721,0.478265041,-3.863635357,0.000111712,0.036764989,CvsT2
226,Mcavernosa15503,GO:0003183,0.015257808,0.999923147,1,3,mitral valve morphogenesis,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
227,Mcavernosa15503,GO:0003183,0.015257808,0.999923147,1,3,mitral valve morphogenesis,BP,1002,41.66980663,-1.847841721,0.478265041,-3.863635357,0.000111712,0.036764989,CvsT2
166,Mcavernosa15503,GO:0001880,0.010454942,0.99997298,1,2,Mullerian duct regression,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
167,Mcavernosa15503,GO:0001880,0.010454942,0.99997298,1,2,Mullerian duct regression,BP,1002,41.66980663,-1.847841721,0.478265041,-3.863635357,0.000111712,0.036764989,CvsT2
311,Mcavernosa24806,GO:0016203,0.016953688,0.999893221,1,4,muscle attachment,BP,4855,1104.845015,-0.991656755,0.260593418,-3.805379137,0.000141587,0.041178809,CvsT2
264,Mcavernosa15503,GO:1902731,0.009746732,0.999976525,1,2,negative regulation of chondrocyte proliferation,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
265,Mcavernosa15503,GO:1902731,0.009746732,0.999976525,1,2,negative regulation of chondrocyte proliferation,BP,1002,41.66980663,-1.847841721,0.478265041,-3.863635357,0.000111712,0.036764989,CvsT2
153,Mcavernosa13005,GO:2000619,0.005654587,1,1,1,negative regulation of histone H4-K16 acetylation,BP,597,53.9311192,1.258737966,0.291603628,4.316605988,1.58E-05,0.015242565,CvsT4
154,Mcavernosa13005,GO:2000619,0.005654587,1,1,1,negative regulation of histone H4-K16 acetylation,BP,597,53.9311192,1.240011733,0.291394178,4.255444439,2.09E-05,0.014007039,CvsT3
31,Mcavernosa02339,GO:1903609,0.009151091,0.999979313,1,2,negative regulation of inward rectifier potassium channel activity,BP,1231,129.019574,1.071517133,0.262199641,4.086646069,4.38E-05,0.018244336,CvsT2
53,Mcavernosa03157,GO:0051562,0.012706826,0.999946759,1,3,negative regulation of mitochondrial calcium ion concentration,BP,1357,267.0719039,-2.306681698,0.549281471,-4.19945296,2.68E-05,0.013384452,CvsT2
157,Mcavernosa13005,GO:0090298,0.005654587,1,1,1,negative regulation of mitochondrial DNA replication,BP,597,53.9311192,1.258737966,0.291603628,4.316605988,1.58E-05,0.015242565,CvsT4
158,Mcavernosa13005,GO:0090298,0.005654587,1,1,1,negative regulation of mitochondrial DNA replication,BP,597,53.9311192,1.240011733,0.291394178,4.255444439,2.09E-05,0.014007039,CvsT3
65,Mcavernosa03157,GO:0010917,0.026092869,0.999718071,1,6,negative regulation of mitochondrial membrane potential,BP,1357,267.0719039,-2.306681698,0.549281471,-4.19945296,2.68E-05,0.013384452,CvsT2
234,Mcavernosa15503,GO:0051148,0.015343969,0.999922274,1,3,negative regulation of muscle cell differentiation,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
235,Mcavernosa15503,GO:0051148,0.015343969,0.999922274,1,3,negative regulation of muscle cell differentiation,BP,1002,41.66980663,-1.847841721,0.478265041,-3.863635357,0.000111712,0.036764989,CvsT2
119,Mcavernosa13005,GO:1903204,0.034494398,0.999491631,1,7,negative regulation of oxidative stress-induced neuron death,BP,597,53.9311192,1.258737966,0.291603628,4.316605988,1.58E-05,0.015242565,CvsT4
120,Mcavernosa13005,GO:1903204,0.034494398,0.999491631,1,7,negative regulation of oxidative stress-induced neuron death,BP,597,53.9311192,1.240011733,0.291394178,4.255444439,2.09E-05,0.014007039,CvsT3
66,Mcavernosa03157,GO:0051280,0.012706826,0.999946759,1,3,negative regulation of release of sequestered calcium ion into cytosol,BP,1357,267.0719039,-2.306681698,0.549281471,-4.19945296,2.68E-05,0.013384452,CvsT2
72,Mcavernosa03157,GO:2001024,0.012706826,0.999946759,1,3,negative regulation of response to drug,BP,1357,267.0719039,-2.306681698,0.549281471,-4.19945296,2.68E-05,0.013384452,CvsT2
198,Mcavernosa15503,GO:0014912,0.019935896,0.999852163,1,4,negative regulation of smooth muscle cell migration,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
199,Mcavernosa15503,GO:0014912,0.019935896,0.999852163,1,4,negative regulation of smooth muscle cell migration,BP,1002,41.66980663,-1.847841721,0.478265041,-3.863635357,0.000111712,0.036764989,CvsT2
51,Mcavernosa03157,GO:2000650,0.012856776,0.999945491,1,3,negative regulation of sodium ion transmembrane transporter activity,BP,1357,267.0719039,-2.306681698,0.549281471,-4.19945296,2.68E-05,0.013384452,CvsT2
145,Mcavernosa13005,GO:0090155,0.005654587,1,1,1,negative regulation of sphingolipid biosynthetic process,BP,597,53.9311192,1.258737966,0.291603628,4.316605988,1.58E-05,0.015242565,CvsT4
146,Mcavernosa13005,GO:0090155,0.005654587,1,1,1,negative regulation of sphingolipid biosynthetic process,BP,597,53.9311192,1.240011733,0.291394178,4.255444439,2.09E-05,0.014007039,CvsT3
107,Mcavernosa13005,GO:0039689,0.005654587,1,1,1,negative stranded viral RNA replication,BP,597,53.9311192,1.258737966,0.291603628,4.316605988,1.58E-05,0.015242565,CvsT4
108,Mcavernosa13005,GO:0039689,0.005654587,1,1,1,negative stranded viral RNA replication,BP,597,53.9311192,1.240011733,0.291394178,4.255444439,2.09E-05,0.014007039,CvsT3
313,Mcavernosa24806,GO:0038180,0.018529139,0.999872368,1,4,nerve growth factor signaling pathway,BP,4855,1104.845015,-0.991656755,0.260593418,-3.805379137,0.000141587,0.041178809,CvsT2
115,Mcavernosa13005,GO:0050877,0.027694513,0.997800457,2,54,nervous system process,BP,597,53.9311192,1.258737966,0.291603628,4.316605988,1.58E-05,0.015242565,CvsT4
116,Mcavernosa13005,GO:0050877,0.027694513,0.997800457,2,54,nervous system process,BP,597,53.9311192,1.240011733,0.291394178,4.255444439,2.09E-05,0.014007039,CvsT3
287,Mcavernosa21617,GO:0050877,0.027694513,0.997800457,2,54,nervous system process,BP,420,125.7549327,1.018044844,0.266038833,3.826677608,0.000129884,0.0402567,CvsT2
89,Mcavernosa08717,GO:0014032,0.001144569,0.999984772,2,10,neural crest cell development,BP,1808,67.92137531,-1.411252966,0.312234498,-4.519849582,6.19E-06,0.006769312,CvsT1
90,Mcavernosa08717,GO:0014032,0.001144569,0.999984772,2,10,neural crest cell development,BP,1808,67.92137531,-1.323861668,0.314379182,-4.211034769,2.54E-05,0.016213107,CvsT3
91,Mcavernosa08717,GO:0014032,0.001144569,0.999984772,2,10,neural crest cell development,BP,1808,67.92137531,-1.43965391,0.314293684,-4.580600829,4.64E-06,0.003623942,CvsT2
218,Mcavernosa15503,GO:0014032,0.001144569,0.999984772,2,10,neural crest cell development,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
219,Mcavernosa15503,GO:0014032,0.001144569,0.999984772,2,10,neural crest cell development,BP,1002,41.66980663,-1.847841721,0.478265041,-3.863635357,0.000111712,0.036764989,CvsT2
260,Mcavernosa15503,GO:0021998,0.005289377,1,1,1,neural plate mediolateral regionalization,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
261,Mcavernosa15503,GO:0021998,0.005289377,1,1,1,neural plate mediolateral regionalization,BP,1002,41.66980663,-1.847841721,0.478265041,-3.863635357,0.000111712,0.036764989,CvsT2
396,Mcavernosa30571,GO:0006807,0.017626361,0.998905622,2,44,nitrogen compound metabolic process,BP,684,48.83118655,4.512290209,0.623908042,7.232300119,4.75E-13,2.02E-09,CvsT1
397,Mcavernosa30571,GO:0006807,0.017626361,0.998905622,2,44,nitrogen compound metabolic process,BP,684,48.83118655,3.292573354,0.586079945,5.617959429,1.93E-08,3.45E-05,CvsT2
398,Mcavernosa30571,GO:0006807,0.017626361,0.998905622,2,44,nitrogen compound metabolic process,BP,684,48.83118655,3.02436151,0.576772448,5.243595667,1.57E-07,0.000328235,CvsT4
399,Mcavernosa30571,GO:0006807,0.017626361,0.998905622,2,44,nitrogen compound metabolic process,BP,684,48.83118655,3.975067304,0.605057227,6.56973775,5.04E-11,1.61E-07,CvsT3
416,Mcavernosa30575,GO:0006807,0.017626361,0.998905622,2,44,nitrogen compound metabolic process,BP,519,43.9545456,3.351164074,0.570680152,5.872228186,4.30E-09,1.34E-05,CvsT2
417,Mcavernosa30575,GO:0006807,0.017626361,0.998905622,2,44,nitrogen compound metabolic process,BP,519,43.9545456,3.080140443,0.559759565,5.502613324,3.74E-08,0.000116994,CvsT4
418,Mcavernosa30575,GO:0006807,0.017626361,0.998905622,2,44,nitrogen compound metabolic process,BP,519,43.9545456,4.207624689,0.601279927,6.997780064,2.60E-12,3.09E-08,CvsT3
419,Mcavernosa30575,GO:0006807,0.017626361,0.998905622,2,44,nitrogen compound metabolic process,BP,519,43.9545456,4.506256497,0.611003547,7.375172399,1.64E-13,1.46E-09,CvsT1
254,Mcavernosa15503,GO:0001550,0.005289377,1,1,1,ovarian cumulus expansion,BP,1002,41.66980663,-2.09934597,0.47427835,-4.426400594,9.58E-06,0.008148406,CvsT3
