"","GO.IDs","term","ontology","over_represented_pvalue","Species","Site"
"159","GO:0048770","pigment granule","CC",0.0258101700666021,"P.acuta","Hawaii"
"191","GO:0061671","Cbp3p-Cbp6 complex","CC",0.0134450242276981,"P.acuta","Hawaii"
"195","GO:0032592","integral component of mitochondrial membrane","CC",0.0141929226928532,"P.acuta","Hawaii"
"209","GO:0062023","collagen-containing extracellular matrix","CC",0.00318559076168251,"P.acuta","Hawaii"
"269","GO:0005927","muscle tendon junction","CC",0.00413425681605262,"P.acuta","Hawaii"
"285","GO:0032154","cleavage furrow","CC",0.0196381970791286,"P.acuta","Hawaii"
"286","GO:0005912","adherens junction","CC",0.0109452024556496,"P.acuta","Hawaii"
"287","GO:0097631","integral component of omegasome membrane","CC",0.0156726012562734,"P.acuta","Hawaii"
"458","GO:0009507","chloroplast","CC",0.0292870899018627,"P.acuta","Hawaii"
"486","GO:0110165","cellular anatomical entity","CC",0.0446830518216693,"P.acuta","Hawaii"
"885","GO:0097189","apoptotic body","CC",0.000482106928453546,"P.acuta","Hawaii"
"1266","GO:0000792","heterochromatin","CC",0.0269103219546466,"P.acuta","Hawaii"
"1324","GO:0042587","glycogen granule","CC",0.00660754037037229,"P.acuta","Hawaii"
"1326","GO:0000164","protein phosphatase type 1 complex","CC",0.0138407161697702,"P.acuta","Hawaii"
"1404","GO:0070069","cytochrome complex","CC",0.000384565449771008,"P.acuta","Hawaii"
"2107","GO:0032476","decaprenyl diphosphate synthase complex","CC",0.0250127174968351,"P.acuta","Hawaii"
"2111","GO:0031314","extrinsic component of mitochondrial inner membrane","CC",0.0409556563923212,"P.acuta","Hawaii"
"6","GO:0005576","extracellular region","CC",0.043876975,"P.lobata","Hawaii"
"11","GO:0070652","HAUS complex","CC",0.0290973,"P.lobata","Hawaii"
"13","GO:0072686","mitotic spindle","CC",0.03858638,"P.lobata","Hawaii"
"491","GO:0005575","cellular_component","CC",0.03213374,"P.lobata","Hawaii"
"55","GO:0031262","Ndc80 complex","CC",0.031010678,"P.lobata","Hawaii"
"59","GO:0030027","lamellipodium","CC",0.023672016,"P.lobata","Hawaii"
"83","GO:0000112","nucleotide-excision repair factor 3 complex","CC",0.015494047,"P.lobata","Hawaii"
"87","GO:0071817","MMXD complex","CC",0.038730836,"P.lobata","Hawaii"
"931","GO:0005675","transcription factor TFIIH holo complex","CC",0.041899828,"P.lobata","Hawaii"
"113","GO:0005827","polar microtubule","CC",0.032996541,"P.lobata","Hawaii"
"115","GO:0036126","sperm flagellum","CC",0.034429864,"P.lobata","Hawaii"
"153","GO:1990752","microtubule end","CC",0.045836766,"P.lobata","Hawaii"
"167","GO:0016590","ACF complex","CC",0.014224335,"P.lobata","Hawaii"
"173","GO:0008623","CHRAC","CC",0.038909639,"P.lobata","Hawaii"
"175","GO:0031213","RSF complex","CC",0.025130401,"P.lobata","Hawaii"
"179","GO:0005721","pericentric heterochromatin","CC",0.028981909,"P.lobata","Hawaii"
"189","GO:0016589","NURF complex","CC",0.022508493,"P.lobata","Hawaii"
"229","GO:0098975","postsynapse of neuromuscular junction","CC",0.007992687,"P.lobata","Hawaii"
"275","GO:0005912","adherens junction","CC",0.037060493,"P.lobata","Hawaii"
"2941","GO:0097136","Bcl-2 family protein complex","CC",0.007990254,"P.lobata","Hawaii"
"339","GO:0005760","gamma DNA polymerase complex","CC",0.033925949,"P.lobata","Hawaii"
"361","GO:0071013","catalytic step 2 spliceosome","CC",0.034826319,"P.lobata","Hawaii"
"363","GO:0034693","U11/U12 snRNP","CC",0.030198885,"P.lobata","Hawaii"
"367","GO:0071005","U2-type precatalytic spliceosome","CC",0.037310701,"P.lobata","Hawaii"
"369","GO:0005689","U12-type spliceosomal complex","CC",0.00691923,"P.lobata","Hawaii"
"396","GO:0030686","90S preribosome","CC",0.043709847,"P.lobata","Hawaii"
"507","GO:0089701","U2AF","CC",0.010843528,"P.lobata","Hawaii"
"528","GO:0032433","filopodium tip","CC",0.023025089,"P.lobata","Hawaii"
"536","GO:0034998","oligosaccharyltransferase I complex","CC",0.027716846,"P.lobata","Hawaii"
"544","GO:0097125","cyclin B1-CDK1 complex","CC",0.007511118,"P.lobata","Hawaii"
"572","GO:0031209","SCAR complex","CC",0.030100533,"P.lobata","Hawaii"
