"","gene_id","X1_2","X2_2","X4_2","X11_2","X28_2","X35_2","X36_2","X38_2","X39_2","X41_2","X42_2","X47_2","Treatment_Compare","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"371","LOC113670426",109,0,8,14,28,88,47,140,7,43,110,65,"CvsMid","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"396","LOC113671029",40,36,25,17,9,25,44,34,24,8,28,45,"CvsMid","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"459","LOC113672621",121,78,79,25,79,98,92,209,91,39,170,12,"CvsHigh","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"486","LOC113672901",37,14,38,36,27,48,43,40,48,46,38,19,"CvsHigh","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"493","LOC113673097",165,75,84,193,103,214,335,238,230,144,165,142,"CvsHigh","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"497","LOC113673162",75,83,21,12,47,56,88,72,9,24,28,39,"CvsMid","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"508","LOC113673305",19,18,15,14,19,18,15,21,15,18,21,6,"CvsHigh","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"548","LOC113674261",94,32,13,30,56,127,118,14,67,29,100,57,"CvsMid","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"572","LOC113674426",71,22,189,138,53,68,34,42,168,239,93,52,"CvsHigh","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"688","LOC113676989",26,54,24,39,38,29,40,33,24,25,35,23,"CvsHigh","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"743","LOC113677713",118,141,80,237,109,160,188,190,73,73,145,85,"CvsHigh","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"807","LOC113678968",60,37,24,2,30,61,42,65,26,26,63,31,"CvsMid","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"816","LOC113679283",104,112,51,172,159,146,121,119,68,119,93,87,"CvsHigh","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"891","LOC113681103",50,124,60,22,63,20,33,96,18,43,23,24,"CvsHigh","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"910","LOC113681384",46,39,10,9,40,52,15,10,12,21,4,36,"CvsMid","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"941","LOC113681925",8,343,43,28,171,305,15,15,35,36,16,153,"CvsHigh","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"1053","LOC113684534",18,6,25,15,26,38,21,28,20,24,40,24,"CvsMid","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"1057","LOC113684634",10,4,14,10,14,17,12,14,7,17,13,32,"CvsMid","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"1086","LOC113685434",52,27,50,45,64,66,54,46,46,36,57,34,"CvsMid","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"1110","LOC113686179",17,10,7,7,11,25,19,24,18,3,12,9,"CvsMid","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"1155","LOC113687128",30,26,18,21,23,22,37,29,22,42,29,23,"CvsMid","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"47","LOC113664632",53,75,336,494,90,165,35,318,564,401,20,38,"CvsMid","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"229","LOC113667471",294,181,237,293,362,366,249,420,396,569,422,300,"CvsMid","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"242","LOC113667899",201,82,10,4,95,13,259,15,8,6,243,178,"CvsMid","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"270","LOC113668461",25,17,25,14,22,26,13,17,29,26,38,27,"CvsMid","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"292","LOC113669063",9,13,627,778,33,8,156,15,892,533,64,23,"CvsMid","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"339","LOC113670163",278,116,662,402,305,254,154,223,709,938,373,296,"CvsHigh","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"419","LOC113671529",58,59,11,42,19,30,46,23,18,17,23,72,"CvsHigh","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"519","LOC113673427",244,33,49,41,104,138,229,327,84,166,125,66,"CvsMid","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"566","LOC113674392",110,0,409,263,35,25,13,9,473,666,40,133,"CvsHigh","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"611","LOC113675180",386,186,930,963,321,428,366,351,931,929,463,281,"CvsHigh","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"707","LOC113677292",106,187,58,11,313,89,260,150,29,22,61,169,"CvsMid","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"826","LOC113679684",133,42,348,310,138,171,74,123,380,428,188,84,"CvsHigh","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"1043","LOC113684226",13,15,12,7,32,25,20,5,9,8,18,6,"CvsMid","GO:0055085",0,1,13,13,"transmembrane transport","BP"
"289","LOC113669015",279,358,324,316,504,686,267,515,565,337,711,170,"CvsHigh","GO:0006508",0,1,9,9,"proteolysis","BP"
"332","LOC113670052",99,23,50,33,51,93,71,75,60,47,75,61,"CvsMid","GO:0006508",0,1,9,9,"proteolysis","BP"
"664","LOC113676510",25,140,133,343,15,31,68,42,277,176,25,23,"CvsMid","GO:0006508",0,1,9,9,"proteolysis","BP"
"677","LOC113676627",239,275,369,296,254,317,307,305,472,440,267,149,"CvsHigh","GO:0006508",0,1,9,9,"proteolysis","BP"
"718","LOC113677330",1141,467,668,688,1071,1216,1347,1034,923,979,1112,951,"CvsMid","GO:0006508",0,1,9,9,"proteolysis","BP"
"768","LOC113678385",101,106,71,17,41,84,71,73,75,42,82,65,"CvsMid","GO:0006508",0,1,9,9,"proteolysis","BP"
"798","LOC113678765",197,83,796,631,220,197,157,162,541,522,305,181,"CvsHigh","GO:0006508",0,1,9,9,"proteolysis","BP"
"926","LOC113681648",6487,2601,26240,23283,4447,9038,5699,5119,19861,21415,9717,7785,"CvsHigh","GO:0006508",0,1,9,9,"proteolysis","BP"
"969","LOC113682626",200,103,48,112,112,231,265,252,37,102,333,139,"CvsMid","GO:0006508",0,1,9,9,"proteolysis","BP"
"26","LOC113664349",4475,1623,3039,3345,3044,3378,5427,6069,1143,3258,3054,1247,"CvsHigh","GO:0006355",3.81978759635764e-12,1,8,8,"regulation of transcription, DNA-templated","BP"
"29","LOC113664401",47297,110592,4742,15618,77733,62370,61573,62264,4714,2417,82870,56243,"CvsMid","GO:0006355",3.81978759635764e-12,1,8,8,"regulation of transcription, DNA-templated","BP"
"51","LOC113664651",47,12,129,122,35,46,40,59,154,148,45,26,"CvsHigh","GO:0007165",0,1,8,8,"signal transduction","BP"
"109","LOC113665493",580,132,1257,959,425,449,277,328,1328,1344,545,368,"CvsHigh","GO:0007165",0,1,8,8,"signal transduction","BP"
"196","LOC113666862",32,13,40,40,84,28,26,18,53,41,70,74,"CvsMid","GO:0006355",3.81978759635764e-12,1,8,8,"regulation of transcription, DNA-templated","BP"
"273","LOC113668481",802,171,381,218,216,166,165,147,288,264,197,438,"CvsMid","GO:0006355",3.81978759635764e-12,1,8,8,"regulation of transcription, DNA-templated","BP"
"443","LOC113672368",31,32,26,46,29,75,25,46,56,44,27,19,"CvsHigh","GO:0006355",3.81978759635764e-12,1,8,8,"regulation of transcription, DNA-templated","BP"
"455","LOC113672564",261,158,777,1082,222,171,152,158,575,683,256,242,"CvsHigh","GO:0007165",0,1,8,8,"signal transduction","BP"
"469","LOC113672662",1775,650,1077,1485,1433,1854,1499,1343,2219,2107,1665,785,"CvsMid","GO:0006355",3.81978759635764e-12,1,8,8,"regulation of transcription, DNA-templated","BP"
"526","LOC113673554",33,25,270,176,45,36,20,27,148,84,86,27,"CvsHigh","GO:0007165",0,1,8,8,"signal transduction","BP"
"736","LOC113677629",207,44,109,116,246,142,129,190,185,28,226,108,"CvsMid","GO:0007165",0,1,8,8,"signal transduction","BP"
"749","LOC113677808",64,20,65,23,22,62,80,101,56,60,64,26,"CvsHigh","GO:0007165",0,1,8,8,"signal transduction","BP"
"914","LOC113681388",45,35,54,85,43,54,88,64,47,58,52,33,"CvsHigh","GO:0007165",0,1,8,8,"signal transduction","BP"
"1001","LOC113683409",367,581,111,77,490,834,310,381,7,290,334,458,"CvsMid","GO:0007165",0,1,8,8,"signal transduction","BP"
"1081","LOC113685074",25,30,705,430,180,39,164,38,1145,653,360,26,"CvsHigh","GO:0006355",3.81978759635764e-12,1,8,8,"regulation of transcription, DNA-templated","BP"
"1132","LOC113686478",2114,1013,10697,13219,2111,1259,2158,296,14894,10807,8701,2602,"CvsHigh","GO:0006355",3.81978759635764e-12,1,8,8,"regulation of transcription, DNA-templated","BP"
"9","LOC113664141",233,353,79,116,218,259,335,234,227,140,426,342,"CvsMid","GO:0007154",1.7784129712511e-06,1,4,4,"cell communication","BP"
"11","LOC113664150",458,152,4,63,226,290,121,16,130,113,241,95,"CvsMid","GO:0007154",1.7784129712511e-06,1,4,4,"cell communication","BP"
"71","LOC113664893",91,60,69,45,64,76,57,39,43,56,85,44,"CvsMid","GO:0007166",1.03215887517103e-06,1,4,4,"cell surface receptor signaling pathway","BP"
"213","LOC113667052",165,82,167,101,92,190,181,292,264,193,225,85,"CvsHigh","GO:0006886",1.0828150295302e-06,1,4,4,"intracellular protein transport","BP"
"328","LOC113670042",23,48,18,35,25,17,54,45,41,38,33,40,"CvsHigh","GO:0007166",1.03215887517103e-06,1,4,4,"cell surface receptor signaling pathway","BP"
"412","LOC113671440",2183,1078,10192,13926,5374,4102,3124,2078,11578,12265,3482,2639,"CvsHigh","GO:0006412",3.9594286143426e-06,1,4,4,"translation","BP"
"479","LOC113672798",249,148,218,334,136,292,501,276,223,341,176,201,"CvsHigh","GO:0007154",1.7784129712511e-06,1,4,4,"cell communication","BP"
"503","LOC113673231",85,35,487,550,23,72,24,55,565,798,19,6,"CvsMid","GO:0006886",1.0828150295302e-06,1,4,4,"intracellular protein transport","BP"
"530","LOC113673651",14,18,9,13,12,10,114,11,13,11,56,134,"CvsMid","GO:0006886",1.0828150295302e-06,1,4,4,"intracellular protein transport","BP"
"592","LOC113674953",1821,3155,11928,16941,1464,2042,5013,1696,12722,12421,1838,3051,"CvsMid","GO:0006412",3.9594286143426e-06,1,4,4,"translation","BP"
"628","LOC113675698",1180,1242,11565,16852,1391,2782,3696,366,11325,12376,1199,1915,"CvsMid","GO:0006412",3.9594286143426e-06,1,4,4,"translation","BP"
"653","LOC113676193",41,0,2019,1323,23,44,44,33,1392,245,27,25,"CvsMid","GO:0006886",1.0828150295302e-06,1,4,4,"intracellular protein transport","BP"
"669","LOC113676583",6066,2496,2155,2942,4562,4158,3904,4385,3773,4625,3911,2785,"CvsMid","GO:0007154",1.7784129712511e-06,1,4,4,"cell communication","BP"
"940","LOC113681925",8,343,43,28,171,305,15,15,35,36,16,153,"CvsHigh","GO:0007166",1.03215887517103e-06,1,4,4,"cell surface receptor signaling pathway","BP"
"944","LOC113682120",6228,1335,18398,22895,8532,4876,7997,4825,20289,20102,8295,8345,"CvsHigh","GO:0006412",3.9594286143426e-06,1,4,4,"translation","BP"
"1109","LOC113686179",17,10,7,7,11,25,19,24,18,3,12,9,"CvsMid","GO:0007166",1.03215887517103e-06,1,4,4,"cell surface receptor signaling pathway","BP"
"79","LOC113664948",198,400,34,256,115,291,894,425,240,81,189,90,"CvsHigh","GO:0007275",7.3152451733381e-05,1,3,3,"multicellular organism development","BP"
"82","LOC113664961",161,100,152,238,90,241,232,269,237,317,212,97,"CvsHigh","GO:0007275",7.3152451733381e-05,1,3,3,"multicellular organism development","BP"
"231","LOC113667488",25,104,180,156,19,60,42,122,202,238,63,22,"CvsMid","GO:0005975",4.79867506343484e-05,1,3,3,"carbohydrate metabolic process","BP"
"344","LOC113670163",278,116,662,402,305,254,154,223,709,938,373,296,"CvsHigh","GO:0006811",3.14889216137871e-05,1,3,3,"ion transport","BP"
"351","LOC113670198",174,60,439,704,140,211,144,149,515,511,275,158,"CvsHigh","GO:0016311",4.02844398176944e-05,1,3,3,"dephosphorylation","BP"
"382","LOC113670771",37,14,3,17,31,15,13,48,13,17,15,76,"CvsMid","GO:0005975",4.79867506343484e-05,1,3,3,"carbohydrate metabolic process","BP"
"483","LOC113672842",35,29,53,38,25,55,187,72,27,59,48,29,"CvsHigh","GO:0051260",7.43133259895548e-05,1,3,3,"protein homooligomerization","BP"
"514","LOC113673427",244,33,49,41,104,138,229,327,84,166,125,66,"CvsMid","GO:0006813",3.86382075005186e-05,1,3,3,"potassium ion transport","BP"
"517","LOC113673427",244,33,49,41,104,138,229,327,84,166,125,66,"CvsMid","GO:0006811",3.14889216137871e-05,1,3,3,"ion transport","BP"
"522","LOC113673427",244,33,49,41,104,138,229,327,84,166,125,66,"CvsMid","GO:0051260",7.43133259895548e-05,1,3,3,"protein homooligomerization","BP"
"647","LOC113676057",126,61,412,494,190,149,125,107,352,483,166,167,"CvsHigh","GO:0006813",3.86382075005186e-05,1,3,3,"potassium ion transport","BP"
"692","LOC113677082",117,39,6,15,87,128,77,63,9,6,40,41,"CvsMid","GO:0016311",4.02844398176944e-05,1,3,3,"dephosphorylation","BP"
"778","LOC113678520",191,202,285,85,224,277,233,234,95,262,160,121,"CvsHigh","GO:0007275",7.3152451733381e-05,1,3,3,"multicellular organism development","BP"
"811","LOC113679025",91,16,1150,293,139,128,72,90,622,450,259,103,"CvsHigh","GO:0051260",7.43133259895548e-05,1,3,3,"protein homooligomerization","BP"
"833","LOC113679869",307,328,288,64,186,389,224,424,235,138,61,262,"CvsHigh","GO:0005975",4.79867506343484e-05,1,3,3,"carbohydrate metabolic process","BP"
"862","LOC113680398",58,9,1416,997,58,488,93,515,857,1014,84,116,"CvsMid","GO:0016311",4.02844398176944e-05,1,3,3,"dephosphorylation","BP"
"1038","LOC113684226",13,15,12,7,32,25,20,5,9,8,18,6,"CvsMid","GO:0006813",3.86382075005186e-05,1,3,3,"potassium ion transport","BP"
"1040","LOC113684226",13,15,12,7,32,25,20,5,9,8,18,6,"CvsMid","GO:0006811",3.14889216137871e-05,1,3,3,"ion transport","BP"
"5","LOC113664139",16,75,9,7,13,13,7,110,5,6,231,14,"CvsMid","GO:0006486",0.00268882271877833,1,2,2,"protein glycosylation","BP"
"77","LOC113664948",198,400,34,256,115,291,894,425,240,81,189,90,"CvsHigh","GO:0016055",0.00220424694765822,1,2,2,"Wnt signaling pathway","BP"
"80","LOC113664961",161,100,152,238,90,241,232,269,237,317,212,97,"CvsHigh","GO:0016055",0.00220424694765822,1,2,2,"Wnt signaling pathway","BP"
"119","LOC113665670",143,45,66,58,71,97,147,201,39,61,128,93,"CvsMid","GO:0042981",0.00153365125050997,1,2,2,"regulation of apoptotic process","BP"
"165","LOC113666401",39,7,15,7,13,57,18,38,19,31,49,13,"CvsMid","GO:0006486",0.00268882271877833,1,2,2,"protein glycosylation","BP"
"210","LOC113667052",165,82,167,101,92,190,181,292,264,193,225,85,"CvsHigh","GO:0016192",0.00109094637663181,1,2,2,"vesicle-mediated transport","BP"
"283","LOC113668931",139,57,399,403,114,169,120,153,538,456,163,118,"CvsMid","GO:0008299",0.00102119676814115,1,2,2,"isoprenoid biosynthetic process","BP"
"349","LOC113670165",71,111,68,85,108,87,141,102,132,91,111,94,"CvsMid","GO:0007017",0.00196923581363991,1,2,2,"microtubule-based process","BP"
"352","LOC113670198",174,60,439,704,140,211,144,149,515,511,275,158,"CvsHigh","GO:0006470",0.00107751936713314,1,2,2,"protein dephosphorylation","BP"
"367","LOC113670425",21,52,17,29,32,42,48,31,56,47,26,37,"CvsHigh","GO:0015074",0.00550175166714805,1,2,2,"DNA integration","BP"
"557","LOC113674379",1130,721,3935,5019,1102,1128,1069,745,3437,3355,1551,1080,"CvsHigh","GO:0006099",0.0010369966553419,1,2,2,"tricarboxylic acid cycle","BP"
"652","LOC113676193",41,0,2019,1323,23,44,44,33,1392,245,27,25,"CvsMid","GO:0015031",0.00109112994872639,1,2,2,"protein transport","BP"
"654","LOC113676193",41,0,2019,1323,23,44,44,33,1392,245,27,25,"CvsMid","GO:0016192",0.00109094637663181,1,2,2,"vesicle-mediated transport","BP"
"667","LOC113676559",54,38,180,192,42,60,41,43,167,172,72,30,"CvsHigh","GO:0008299",0.00102119676814115,1,2,2,"isoprenoid biosynthetic process","BP"
"758","LOC113678084",258,233,886,998,270,394,298,350,1044,1074,436,235,"CvsMid","GO:0015031",0.00109112994872639,1,2,2,"protein transport","BP"
"772","LOC113678426",16,75,41,36,20,41,50,38,36,33,40,14,"CvsHigh","GO:0015074",0.00550175166714805,1,2,2,"DNA integration","BP"
"786","LOC113678608",908,339,2826,2355,1165,1001,522,617,2746,2549,1298,626,"CvsHigh","GO:0006629",0.00168050371486114,1,2,2,"lipid metabolic process","BP"
"841","LOC113680168",39,75,49,40,114,173,152,71,42,28,178,14,"CvsMid","GO:0007017",0.00196923581363991,1,2,2,"microtubule-based process","BP"
"866","LOC113680398",58,9,1416,997,58,488,93,515,857,1014,84,116,"CvsMid","GO:0006470",0.00107751936713314,1,2,2,"protein dephosphorylation","BP"
"956","LOC113682506",1496,369,5015,7008,1350,2262,1410,952,4214,4852,2491,1633,"CvsHigh","GO:0006099",0.0010369966553419,1,2,2,"tricarboxylic acid cycle","BP"
"1021","LOC113683782",321,182,290,305,427,633,470,297,377,375,416,241,"CvsMid","GO:0042981",0.00153365125050997,1,2,2,"regulation of apoptotic process","BP"
"1045","LOC113684236",99,43,101,152,115,195,130,119,116,155,172,154,"CvsMid","GO:0006915",0.00130391401666192,1,2,2,"apoptotic process","BP"
"1082","LOC113685074",25,30,705,430,180,39,164,38,1145,653,360,26,"CvsHigh","GO:0006915",0.00130391401666192,1,2,2,"apoptotic process","BP"
"1140","LOC113686627",24,20,22,31,27,41,45,37,58,41,50,34,"CvsHigh","GO:0006629",0.00168050371486114,1,2,2,"lipid metabolic process","BP"
"20","LOC113664336",218,133,777,744,402,327,167,178,744,933,378,282,"CvsHigh","GO:0006820",0.0316286020543472,1,1,1,"anion transport","BP"
"43","LOC113664618",107,133,461,457,66,287,340,210,450,607,159,142,"CvsMid","GO:0006397",0.031616516014208,1,1,1,"mRNA processing","BP"
"49","LOC113664632",53,75,336,494,90,165,35,318,564,401,20,38,"CvsMid","GO:0006821",0.0316317445733613,1,1,1,"chloride transport","BP"
"85","LOC113665188",82,30,138,378,32,43,27,31,357,431,103,43,"CvsHigh","GO:0006807",0.0427482399727904,1,1,1,"nitrogen compound metabolic process","BP"
"90","LOC113665266",236,41,7,13,123,307,186,305,7,15,237,202,"CvsMid","GO:0007021",0.042713126426555,1,1,1,"tubulin complex assembly","BP"
"91","LOC113665266",236,41,7,13,123,307,186,305,7,15,237,202,"CvsMid","GO:0007023",0.042713126426555,1,1,1,"post-chaperonin tubulin folding pathway","BP"
"101","LOC113665451",270,168,187,467,228,419,303,385,350,374,357,265,"CvsHigh","GO:0006418",0.0316312485052222,1,1,1,"tRNA aminoacylation for protein translation","BP"
"106","LOC113665451",270,168,187,467,228,419,303,385,350,374,357,265,"CvsHigh","GO:0006423",0.0316312485052222,1,1,1,"cysteinyl-tRNA aminoacylation","BP"
"140","LOC113666052",65,44,72,104,60,112,82,104,80,136,74,60,"CvsHigh","GO:0017183",0.0316341476075572,1,1,1,"peptidyl-diphthamide biosynthetic process from peptidyl-histidine","BP"
"154","LOC113666259",131,115,235,200,117,212,264,253,386,309,174,120,"CvsHigh","GO:0009072",0.0316335862438309,1,1,1,"aromatic amino acid family metabolic process","BP"
"155","LOC113666334",250,77,652,592,217,244,213,192,557,661,277,161,"CvsHigh","GO:0009116",0.0334780658815923,1,1,1,"nucleoside metabolic process","BP"
"157","LOC113666334",250,77,652,592,217,244,213,192,557,661,277,161,"CvsHigh","GO:0009113",0.0334780658815923,1,1,1,"purine nucleobase biosynthetic process","BP"
"179","LOC113666660",467,180,136,382,589,520,356,450,285,200,522,227,"CvsMid","GO:0042157",0.0342817661584337,1,1,1,"lipoprotein metabolic process","BP"
"181","LOC113666660",467,180,136,382,589,520,356,450,285,200,522,227,"CvsMid","GO:0006869",0.0342817661584337,1,1,1,"lipid transport","BP"
"188","LOC113666760",52,7,152,143,9,37,25,44,155,166,47,29,"CvsHigh","GO:0032218",0.0362324676107091,1,1,1,"riboflavin transport","BP"
"206","LOC113666995",207,72,773,1091,172,210,148,150,671,670,262,180,"CvsMid","GO:0008615",0.0338635832484807,1,1,1,"pyridoxine biosynthetic process","BP"
"248","LOC113667989",53,7,803,966,19,729,94,352,972,1236,55,44,"CvsMid","GO:0006511",0.031633862693398,1,1,1,"ubiquitin-dependent protein catabolic process","BP"
"293","LOC113669063",9,13,627,778,33,8,156,15,892,533,64,23,"CvsMid","GO:0030001",0.0323053976687428,1,1,1,"metal ion transport","BP"
"444","LOC113672378",173,102,776,631,87,391,209,452,826,684,178,176,"CvsMid","GO:0046856",0.0316256055244317,1,1,1,"phosphatidylinositol dephosphorylation","BP"
"460","LOC113672624",88,46,51,14,46,76,62,62,78,32,59,31,"CvsMid","GO:0048869",0.031634302781915,1,1,1,"cellular developmental process","BP"
"461","LOC113672624",88,46,51,14,46,76,62,62,78,32,59,31,"CvsMid","GO:0000122",0.031634302781915,1,1,1,"negative regulation of transcription by RNA polymerase II","BP"
"537","LOC113673934",174,61,993,800,197,163,177,161,765,845,390,49,"CvsHigh","GO:0006744",0.0317713756092417,1,1,1,"ubiquinone biosynthetic process","BP"
"539","LOC113673942",14,80,265,361,8,0,165,26,570,583,11,21,"CvsMid","GO:0045116",0.0316343152962799,1,1,1,"protein neddylation","BP"
"558","LOC113674379",1130,721,3935,5019,1102,1128,1069,745,3437,3355,1551,1080,"CvsHigh","GO:0022900",0.0316345977791272,1,1,1,"electron transport chain","BP"
"563","LOC113674392",110,0,409,263,35,25,13,9,473,666,40,133,"CvsHigh","GO:0008272",0.0316330091864506,1,1,1,"sulfate transport","BP"
"596","LOC113674956",364,137,638,528,246,211,210,156,857,911,375,269,"CvsHigh","GO:0015696",0.0316343281529502,1,1,1,"ammonium transport","BP"
"599","LOC113674956",364,137,638,528,246,211,210,156,857,911,375,269,"CvsHigh","GO:0072488",0.0316343281529502,1,1,1,"ammonium transmembrane transport","BP"
"621","LOC113675414",484,181,1097,884,346,434,299,363,988,1035,512,318,"CvsHigh","GO:0000413",0.0319975997286393,1,1,1,"protein peptidyl-prolyl isomerization","BP"
"703","LOC113677292",106,187,58,11,313,89,260,150,29,22,61,169,"CvsMid","GO:0006885",0.0316292972091828,1,1,1,"regulation of pH","BP"
"704","LOC113677292",106,187,58,11,313,89,260,150,29,22,61,169,"CvsMid","GO:0006812",0.0316292972091828,1,1,1,"cation transport","BP"
"709","LOC113677292",106,187,58,11,313,89,260,150,29,22,61,169,"CvsMid","GO:0006814",0.0316292972091828,1,1,1,"sodium ion transport","BP"
"752","LOC113677848",64,30,55,66,92,141,108,70,76,76,115,45,"CvsMid","GO:0006357",0.0446277512374732,1,1,1,"regulation of transcription by RNA polymerase II","BP"
"776","LOC113678520",191,202,285,85,224,277,233,234,95,262,160,121,"CvsHigh","GO:0016539",0.0316248688300689,1,1,1,"intein-mediated protein splicing","BP"
"777","LOC113678520",191,202,285,85,224,277,233,234,95,262,160,121,"CvsHigh","GO:0016540",0.0316248688300689,1,1,1,"protein autoprocessing","BP"
"779","LOC113678520",191,202,285,85,224,277,233,234,95,262,160,121,"CvsHigh","GO:0007267",0.0316248688300689,1,1,1,"cell-cell signaling","BP"
