"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Treatment_Compare","1_2","2_2","4_2","11_2","28_2","35_2","36_2","38_2","39_2","41_2","42_2","47_2"
"Pocillopora_acuta_HIv1_PredGene_g28596.t1",65.2784479923656,-2.47607057076189,0.615109423502944,-4.02541478987769,5.6874973032378e-05,0.0111479686724547,"CvsHigh",67,75,0,29,53,67,42,67,44,53,90,56
"Pocillopora_acuta_HIv1_PredGene_g33391.t1",188.275726237953,-1.15655067861179,0.224366182132257,-5.15474599434082,2.53974955474202e-07,0.000145701095797773,"CvsHigh",189,101,170,129,111,169,191,309,257,228,265,133
"Pocillopora_acuta_HIv1_PredGene_g16052.t1",98.3359494391253,0.921335346571371,0.25949633884189,3.55047531954867,0.000384536188952123,0.0405590838580398,"CvsHigh",67,29,252,254,47,55,62,74,177,238,111,76
"Pocillopora_acuta_HIv1_PredGene_g4955.t1",61.1357937212812,0.932705835563065,0.265210611597494,3.51684960848632,0.0004367011372365,0.0448543556722259,"CvsHigh",44,28,150,160,33,42,33,36,151,156,53,26
"Pocillopora_acuta_HIv1_PredGene_g31480.t1",105.631456859166,0.898298679117066,0.229381818674204,3.91617210251933,8.99660356028835e-05,0.0149376374361058,"CvsHigh",85,16,210,234,57,84,61,86,253,297,128,72
"Pocillopora_acuta_HIv1_PredGene_g31487.t2",26305.9115184922,1.16566788963119,0.316996603612473,3.6772251700722,0.00023578489416864,0.0284232342997635,"CvsHigh",16752,4444,74679,54451,21943,22942,13241,11642,57079,64412,22922,20807
"Pocillopora_acuta_HIv1_PredGene_g31487.t1",26305.9115184922,1.16566788963119,0.316996603612473,3.6772251700722,0.00023578489416864,0.0284232342997635,"CvsHigh",16752,4444,74679,54451,21943,22942,13241,11642,57079,64412,22922,20807
"Pocillopora_acuta_HIv1_PredGene_g953.t1",105.995988944315,-0.897987593309543,0.247931638833529,-3.62191609563993,0.000292428976697585,0.0325982083455161,"CvsHigh",99,79,97,109,85,99,81,118,130,153,123,70
"Pocillopora_acuta_HIv1_PredGene_1632_t",105.995988944315,-0.897987593309543,0.247931638833529,-3.62191609563993,0.000292428976697585,0.0325982083455161,"CvsHigh",99,79,97,109,85,99,81,118,130,153,123,70
"Pocillopora_acuta_HIv1_PredGene_g3306.t1",243.407147996241,1.91095959463647,0.365486738055792,5.22853333831435,1.70860027403993e-07,0.000111633297349148,"CvsHigh",133,41,723,946,80,138,87,78,443,715,249,226
"Pocillopora_acuta_HIv1_PredGene_17795_t",181.157324209446,1.19700450453109,0.298995531565562,4.00341937641505,6.24334842019145e-05,0.0118427256605906,"CvsHigh",135,32,365,644,88,149,104,93,397,442,199,111
"Pocillopora_acuta_HIv1_PredGene_g29421.t1",93.3881565042216,-1.46503465538397,0.385497674421007,-3.80037222684769,0.00014447890052532,0.0200218960342127,"CvsHigh",110,43,47,83,31,65,121,174,57,139,114,108
"Pocillopora_acuta_HIv1_PredGene_g29458.t1",116.16724649295,1.02749821648936,0.292590486950672,3.51172803735955,0.000445203334388703,0.0453007001196109,"CvsHigh",85,51,293,366,38,49,63,99,304,269,101,57
"Pocillopora_acuta_HIv1_PredGene_g25285.t1",42.8783407495944,1.14743960841014,0.301013980897631,3.81191466585189,0.000137894486035131,0.0196570679153474,"CvsHigh",34,9,72,110,21,33,27,30,142,171,32,14
"Pocillopora_acuta_HIv1_PredGene_g26522.t1",29.0849075873761,-1.42197375362583,0.333633638972227,-4.26208147957226,2.02531566039188e-05,0.00567112495810446,"CvsHigh",25,11,29,17,22,44,31,36,32,22,31,32
"Pocillopora_acuta_HIv1_PredGene_g22418.t1",37.863830609849,-1.52662654379321,0.372535464826014,-4.09793613745255,4.16850244220809e-05,0.00980473459431766,"CvsHigh",52,31,23,30,15,41,59,49,35,63,23,18
"Pocillopora_acuta_HIv1_PredGene_18567_t",37.863830609849,-1.52662654379321,0.372535464826014,-4.09793613745255,4.16850244220809e-05,0.00980473459431766,"CvsHigh",52,31,23,30,15,41,59,49,35,63,23,18
"Pocillopora_acuta_HIv1_PredGene_g2366.t1",37.1627088433864,1.28392938296382,0.341657353253592,3.75794453342509,0.000171314842646195,0.0223860911882287,"CvsHigh",20,9,108,91,4,19,37,25,114,186,22,10
"Pocillopora_acuta_HIv1_PredGene_g20016.t1",89.5844118104368,1.12820899093805,0.283126565335227,3.98482208690742,6.75307028765095e-05,0.0124092942371748,"CvsHigh",69,15,277,147,52,66,46,64,239,239,112,45
"Pocillopora_acuta_HIv1_PredGene_g32496.t1",122.032466238066,0.906334399074877,0.244013414875396,3.71428103466234,0.000203782230149912,0.0253842578960011,"CvsHigh",101,30,281,231,44,71,83,97,281,382,116,112
"Pocillopora_acuta_HIv1_PredGene_g14714.t1",98.7271330554916,-1.05649741777211,0.29428331910916,-3.59006898851857,0.000330590453442918,0.0359991576640318,"CvsHigh",90,84,117,105,31,93,95,129,104,138,98,85
"Pocillopora_acuta_HIv1_PredGene_g20859.t1",91.2349070886798,-1.33115593902547,0.293341996682921,-4.53789758738278,5.68178398465671e-06,0.0020881443922361,"CvsHigh",101,42,74,106,46,106,112,114,59,86,162,61
"Pocillopora_acuta_HIv1_PredGene_g19073.t1",58.380222728194,1.1206432216973,0.313670671845192,3.57267453506261,0.000353353820884404,0.0376073991901451,"CvsHigh",55,25,118,171,28,31,22,34,117,168,44,46
"Pocillopora_acuta_HIv1_PredGene_g23759.t1",29.7160475755983,-2.62228951311187,0.682012576565376,-3.84492838287199,0.000120587651803833,0.0185381840397252,"CvsHigh",11,14,7,25,16,14,145,21,11,28,10,19
"Pocillopora_acuta_HIv1_PredGene_g17591.t1",117.615903956258,1.08939970526253,0.238226741916808,4.57295304673629,4.8089793406855e-06,0.00188520005120439,"CvsHigh",100,19,265,279,64,92,59,76,238,354,138,84
"Pocillopora_acuta_HIv1_PredGene_g32103.t1",21.8261137256818,-1.40526803277144,0.346978688277652,-4.05001252309463,5.12148921118262e-05,0.0103047846467838,"CvsHigh",19,19,21,22,12,18,35,30,20,27,18,10
"Pocillopora_acuta_HIv1_PredGene_g10524.t1",233.661313937248,1.0300544470581,0.208499645144481,4.94031750674838,7.79954613497448e-07,0.000398811140523337,"CvsHigh",230,46,557,478,129,140,124,181,485,660,212,202
"Pocillopora_acuta_HIv1_PredGene_g4343.t1",86.3225331771765,-1.46525617080898,0.229353515124712,-6.38863620647909,1.67371705606017e-10,2.31573522797596e-07,"CvsHigh",84,35,59,63,79,111,98,98,70,84,137,62
"Pocillopora_acuta_HIv1_PredGene_g28849.t1",20.5377925414369,-1.53051491599256,0.438145011423959,-3.49316978645594,0.000477322917130895,0.0469753654135389,"CvsHigh",26,16,25,10,17,21,26,25,19,17,24,4
"Pocillopora_acuta_HIv1_PredGene_g26402.t1",40.2041402293271,-1.46908976230188,0.372589147611439,-3.94292150407436,8.04950073082932e-05,0.0140246153103582,"CvsHigh",49,28,24,39,20,31,55,68,30,60,22,35
"Pocillopora_acuta_HIv1_PredGene_g17717.t1",99.6430212083431,1.04419273168724,0.299357243034441,3.48811580806516,0.000486437339130072,0.0476728860569935,"CvsHigh",83,17,182,218,38,69,64,60,190,371,112,99
"Pocillopora_acuta_HIv1_PredGene_g6360.t1",60.1648949234221,-1.93572877047347,0.467152512948217,-4.14367624452455,3.41782174517569e-05,0.00863883230111512,"CvsHigh",64,58,8,32,60,67,36,69,66,51,78,37
"Pocillopora_acuta_HIv1_PredGene_g30373.t1",17.9502919964181,-1.74059574497328,0.449873490527175,-3.8690782667225,0.000109247571855998,0.0169053430106903,"CvsHigh",21,7,2,19,14,27,23,26,16,18,15,15
"Pocillopora_acuta_HIv1_PredGene_g30378.t1",13.3624594886446,-1.96885641632801,0.420632711123269,-4.68070210486083,2.85894111237717e-06,0.00126877648875893,"CvsHigh",14,5,6,7,12,18,20,24,12,13,12,8
"Pocillopora_acuta_HIv1_PredGene_g21407.t1",49.5973529261396,-0.994314771508488,0.283219095408073,-3.51076176581894,0.000446824642989232,0.0453007001196109,"CvsHigh",35,37,42,53,27,39,61,61,57,85,55,40
"Pocillopora_acuta_HIv1_PredGene_g19554.t1",68.5347164469083,-2.62887061945409,0.300512731727387,-8.74795089160778,2.17261770769464e-18,1.02204282205371e-14,"CvsHigh",80,25,22,35,42,124,116,105,34,38,91,40
"Pocillopora_acuta_HIv1_PredGene_g4724.t1",40.3790891658256,1.1726175185945,0.321163216375478,3.65115760088656,0.000261060972935976,0.0310121976991267,"CvsHigh",33,10,89,80,21,32,17,34,136,170,26,11
"Pocillopora_acuta_HIv1_PredGene_g1629.t1",80.4807757297838,-1.8603437664317,0.291963545320354,-6.37183578652072,1.86778817951516e-10,2.44068032057644e-07,"CvsHigh",70,58,38,34,65,103,56,102,62,77,129,72
"Pocillopora_acuta_HIv1_PredGene_g1630.t1",265.286252296087,-1.49440884848015,0.347862952239338,-4.29597011943935,1.73931011614213e-05,0.00506840984780508,"CvsHigh",205,245,307,192,191,303,185,272,201,175,381,211
"Pocillopora_acuta_HIv1_PredGene_g15901.t1",41.4099284433061,1.55523995951993,0.40074545418264,3.88086737675413,0.000104084590838443,0.0164205501840058,"CvsHigh",27,0,130,90,18,39,18,25,139,141,40,21
"Pocillopora_acuta_HIv1_PredGene_g2104.t1",28.1775542185273,-1.83765613876836,0.468657784003106,-3.92110448496504,8.81440305613321e-05,0.0149376374361058,"CvsHigh",51,9,5,6,29,37,26,31,20,36,43,18
"Pocillopora_acuta_HIv1_PredGene_g5277.t1",31.6339763293162,-1.74344831017131,0.449412922676977,-3.87939069438917,0.000104718444266862,0.0164205501840058,"CvsHigh",20,42,29,36,15,31,36,27,20,18,31,23
"Pocillopora_acuta_HIv1_PredGene_g30033.t1",118.038887836514,1.85721202914179,0.347083954997237,5.35090142428675,8.75171874842017e-08,6.05438754945855e-05,"CvsHigh",88,15,376,467,46,78,53,37,244,321,100,73
"Pocillopora_acuta_HIv1_PredGene_g27440.t1",21.2200685874707,1.42965216264385,0.373950424797845,3.82310613343121,0.000131781021745279,0.0191334655090784,"CvsHigh",18,3,37,62,12,16,7,12,64,64,25,12
"Pocillopora_acuta_HIv1_PredGene_g29233.t1",12.7538099648436,-1.55047427805855,0.408022092709994,-3.79997628991272,0.000144709932648108,0.0200218960342127,"CvsHigh",10,11,10,8,6,15,11,21,13,15,16,9
"Pocillopora_acuta_HIv1_PredGene_g3547.t1",415.003381945076,-1.81087622105203,0.211356339666059,-8.5678822026971,1.05405538356743e-17,4.13207277948157e-14,"CvsHigh",281,342,328,328,156,527,726,757,452,441,206,226
"Pocillopora_acuta_HIv1_PredGene_g3577.t1",59.2865448580482,-1.73029060132072,0.442278299630547,-3.9122213383883,9.14510348539275e-05,0.0149376374361058,"CvsHigh",49,82,49,58,35,38,77,49,52,39,42,39
"Pocillopora_acuta_HIv1_PredGene_g3583.t2",81.9113499723952,-1.99348090724136,0.527550330720214,-3.77875018013893,0.000157617449620316,0.0213064369685025,"CvsHigh",22,80,70,127,11,71,316,82,61,55,33,5
"Pocillopora_acuta_HIv1_PredGene_g3583.t1",81.9113499723952,-1.99348090724136,0.527550330720214,-3.77875018013893,0.000157617449620316,0.0213064369685025,"CvsHigh",22,80,70,127,11,71,316,82,61,55,33,5
"Pocillopora_acuta_HIv1_PredGene_g3586.t1",158.968719368472,-1.08995803873006,0.278496296931527,-3.91372542737273,9.0882974542187e-05,0.0149376374361058,"CvsHigh",120,114,226,149,70,155,259,276,260,230,91,43
"Pocillopora_acuta_HIv1_PredGene_g3585.t1",158.968719368472,-1.08995803873006,0.278496296931527,-3.91372542737273,9.0882974542187e-05,0.0149376374361058,"CvsHigh",120,114,226,149,70,155,259,276,260,230,91,43
"Pocillopora_acuta_HIv1_PredGene_g28764.t3",60.2934226057095,1.45712845689804,0.359258887620552,4.05592876643613,4.99354775782682e-05,0.0102405265234838,"CvsHigh",37,18,271,134,27,26,29,37,132,135,42,43
"Pocillopora_acuta_HIv1_PredGene_22960_t",60.2934226057095,1.45712845689804,0.359258887620552,4.05592876643613,4.99354775782682e-05,0.0102405265234838,"CvsHigh",37,18,271,134,27,26,29,37,132,135,42,43
"Pocillopora_acuta_HIv1_PredGene_g28764.t1",60.2934226057095,1.45712845689804,0.359258887620552,4.05592876643613,4.99354775782682e-05,0.0102405265234838,"CvsHigh",37,18,271,134,27,26,29,37,132,135,42,43
"Pocillopora_acuta_HIv1_PredGene_g28764.t2",60.2934226057095,1.45712845689804,0.359258887620552,4.05592876643613,4.99354775782682e-05,0.0102405265234838,"CvsHigh",37,18,271,134,27,26,29,37,132,135,42,43
"Pocillopora_acuta_HIv1_PredGene_g18273.t1",1040.0534415747,1.09791481247058,0.258779781507001,4.24266071358779,2.20885251405418e-05,0.00597177241184693,"CvsHigh",698,275,2386,3218,408,827,640,505,2276,2832,962,779
"Pocillopora_acuta_HIv1_PredGene_g6167.t1",109.518595658784,-2.0127293598827,0.568975009265962,-3.53746531412571,0.000403987244830801,0.0420450618834746,"CvsHigh",95,56,9,128,33,107,230,135,51,105,108,148
"Pocillopora_acuta_HIv1_PredGene_g808.t1",235.631740559559,-1.32111166663317,0.369160448586901,-3.57869233199337,0.000345317696420456,0.0369191706250252,"CvsHigh",148,268,215,157,172,206,185,213,254,329,278,168
"Pocillopora_acuta_HIv1_PredGene_g17977.t1",78.4208279128194,0.997198674788558,0.235667571103353,4.2313784205432,2.32263528639412e-05,0.00620803461037228,"CvsHigh",65,20,218,142,45,52,41,54,179,203,76,61
"Pocillopora_acuta_HIv1_PredGene_g30295.t1",185.796015834842,1.71355435882614,0.380654291932578,4.50160262249098,6.74429875880137e-06,0.00227265815473985,"CvsHigh",155,24,454,636,85,153,34,86,382,582,231,112
"Pocillopora_acuta_HIv1_PredGene_23744_t",185.796015834842,1.71355435882614,0.380654291932578,4.50160262249098,6.74429875880137e-06,0.00227265815473985,"CvsHigh",155,24,454,636,85,153,34,86,382,582,231,112
"Pocillopora_acuta_HIv1_PredGene_g10269.t1",96.7219835292179,1.60603352845207,0.325904976433079,4.92791962255248,8.31097915685915e-07,0.000407255293226008,"CvsHigh",46,14,296,352,32,70,59,38,239,296,75,62
"Pocillopora_acuta_HIv1_PredGene_g13439.t1",18.3120600687657,-2.04128353081352,0.387805630742428,-5.26367687572152,1.41202530869217e-07,9.48921351021389e-05,"CvsHigh",18,16,11,8,16,24,20,24,14,15,22,7
"Pocillopora_acuta_HIv1_PredGene_g24638.t1",37.7675127385225,-2.80008206457194,0.422709569482559,-6.62412745469552,3.49305280558796e-11,5.47733966934896e-08,"CvsHigh",47,17,9,26,28,69,53,35,8,11,58,31
"Pocillopora_acuta_HIv1_PredGene_g24643.t1",28.8133230815305,2.21196545515095,0.453369949421002,4.8789414869156,1.06656697321211e-06,0.000511973913814735,"CvsHigh",10,8,169,104,10,12,10,11,63,90,11,4
"Pocillopora_acuta_HIv1_PredGene_g19446.t1",711.608848209111,2.18942085209366,0.288825042033997,7.5804398284687,3.44385458772368e-14,7.3639003416226e-11,"CvsHigh",249,68,2347,2902,202,452,302,289,2572,2779,411,199
"Pocillopora_acuta_HIv1_PredGene_g19457.t1",103.151071660086,1.3353508430498,0.242484908035307,5.5069441387889,3.65116053659344e-08,3.06710524932908e-05,"CvsHigh",94,19,273,258,38,67,45,67,277,282,122,64
"Pocillopora_acuta_HIv1_PredGene_g19464.t2",91.9050545784096,1.63731226470817,0.302572228992593,5.41131045026691,6.25651969347491e-08,4.56143478289932e-05,"CvsHigh",81,12,294,299,33,56,45,45,197,255,85,58
"Pocillopora_acuta_HIv1_PredGene_g19464.t1",91.9050545784096,1.63731226470817,0.302572228992593,5.41131045026691,6.25651969347491e-08,4.56143478289932e-05,"CvsHigh",81,12,294,299,33,56,45,45,197,255,85,58
"Pocillopora_acuta_HIv1_PredGene_g11845.t1",87.8059399166132,0.985288281875053,0.271408909176955,3.63027243601888,0.000283122225820259,0.0324978818838662,"CvsHigh",44,19,202,265,35,80,75,50,260,244,58,49
"Pocillopora_acuta_HIv1_PredGene_g27314.t1",37.2264601578276,-0.970320001206888,0.276826501327435,-3.50515574395522,0.00045634024502219,0.045481266538843,"CvsHigh",26,30,46,36,19,39,47,43,57,52,39,18
"Pocillopora_acuta_HIv1_PredGene_g5469.t1",38.032343623003,-1.78769248270725,0.345475933559035,-5.17457891868398,2.28425546216621e-07,0.000137764032629773,"CvsHigh",46,30,18,38,21,37,58,57,24,43,27,23
"Pocillopora_acuta_HIv1_PredGene_g30590.t1",100.126684223985,0.932127145252473,0.250973529140502,3.71404565431538,0.000203971971529451,0.0253842578960011,"CvsHigh",78,29,258,246,44,63,68,64,240,204,94,82
"Pocillopora_acuta_HIv1_PredGene_g30602.t1",38.3659895320852,1.96310947714132,0.524691611408389,3.74145390255411,0.000182958739700468,0.0231364113790038,"CvsHigh",8,12,209,67,12,9,22,16,207,54,22,16
"Pocillopora_acuta_HIv1_PredGene_g1790.t1",34.456236836147,-2.19385826130668,0.404193396089323,-5.42774395260495,5.7070832265603e-08,4.47454348573083e-05,"CvsHigh",24,49,19,18,20,38,29,44,32,22,34,19
"Pocillopora_acuta_HIv1_PredGene_g6689.t1",11.4622098071215,-1.84906204785232,0.421200668346921,-4.3899789027147,1.13361658575485e-05,0.00350839417283418,"CvsHigh",10,8,6,8,8,16,16,15,10,11,12,7
"Pocillopora_acuta_HIv1_PredGene_g9927.t1",107.183331832391,1.66079321834182,0.336878943736565,4.92994070784233,8.2254577586886e-07,0.000407255293226008,"CvsHigh",84,15,336,379,46,76,51,37,213,278,98,71
"Pocillopora_acuta_HIv1_PredGene_g8863.t1",37.6427979627707,-1.07376548715634,0.281069292037944,-3.82028744360797,0.000133296236882874,0.0192281024237347,"CvsHigh",33,28,37,32,18,33,43,60,52,61,30,27
"Pocillopora_acuta_HIv1_PredGene_g25362.t1",30.0835522076652,-1.45620057506805,0.323442292226395,-4.50219594056296,6.72549331726569e-06,0.00227265815473985,"CvsHigh",13,30,22,28,12,37,35,61,51,39,15,14
"Pocillopora_acuta_HIv1_PredGene_g17083.t1",3697.51588710975,2.04384907237273,0.50938015326291,4.01242384352934,6.00984704056444e-05,0.0114924888000908,"CvsHigh",1833,820,8443,10945,1674,1044,1848,256,12523,9100,7480,2288
"Pocillopora_acuta_HIv1_PredGene_g17860.t1",102.91854886516,1.1338344229268,0.277467174487755,4.08637318998194,4.3816879541052e-05,0.00995582594874899,"CvsHigh",61,15,234,306,59,89,66,65,290,269,97,51
"Pocillopora_acuta_HIv1_PredGene_g17099.t1",110.9406663663,1.15758228800195,0.314371350120176,3.68221305013781,0.000231218053965228,0.0284232342997635,"CvsHigh",82,19,294,299,65,101,56,49,245,236,140,69
